"","Team","Wins","Losses","Competition Level","Gender Division","City","State","Links","Index","Rating"
"45","Illusion",17,4,"Club","Men","Iowa City","IA","/teams/events/Eventteam/?TeamId=y1AfEts6FHksGYmutCSa0v1uTlxezuPaXGoMk4Y4fek%3d",133,0.460993729020644
"46","Smokestack",8,5,"Club","Men","Cleveland","OH","/teams/events/Eventteam/?TeamId=ahLMqHpnZleviz%2bLW6gjQba%2bSsbQheI5B9GZ9YXXb0I%3d",237,0.452288592512672
"47","Black Market",14,7,"Club","Men","Lombard","IL","/teams/events/Eventteam/?TeamId=ppiulyNg%2bWp40A7OUr4%2fn56VsrEagpr%2frSvXZAzdXsI%3d",26,0.422618218234988
"48","Lost Boys",13,7,"Club","Men","South Carolina","SC","/teams/events/Eventteam/?TeamId=r%2fjg2Ka2mmCiY1PFFnTG1ptqmeYc7hu8mSoPZM4ChK0%3d",150,0.3979916793662
"49","Ironmen",12,8,"Club","Men","Birmingham","AL","/teams/events/Eventteam/?TeamId=ixojQHEa2aDfdiIaXy6uWDZnC%2fMPbcCLbQSKN2heqlU%3d",137,0.389928061318284
"50","Cash Crop",7,3,"Club","Men","Triangle","NC","/teams/events/Eventteam/?TeamId=GUWdBIEvjn9ibFBfnenWYJ8DpgqqfHsNT22lr60H79A%3d",47,0.317352329738814
"51","General Strike",4,3,"Club","Men","Winnipeg","Manitoba","/teams/events/Eventteam/?TeamId=7yJN%2bx7iN7NghMY36lhN7Hmq4Q8wNIAGHp071nxCWug%3d",104,0.287282188374195
"52","Beachfront Property",11,17,"Club","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=2AG7CFcBbp%2fvzznq%2fsMDAXW%2bJ%2fNP5LJXughZfI3Ka5I%3d",18,0.268391176278131
"53","Trollvolver",6,1,"Beach","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=mfRrxwuJ%2bcXjZH3hyfIN8IW8PtAYRm9ukLcU6xLj82A%3d",270,0.262610071355812
"54","Surly",6,0,"Grand Masters","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=Q%2fUZnZEJqH3xlTzk7Y532MiJP%2bXGby3pS%2bWxnpr3iv4%3d",256,0.25185026711795
"55","Johnny Walker",15,2,"Grand Masters","Men","Denver/Boulder","CO","/teams/events/Eventteam/?TeamId=tk5KKvlKrHZSc0tlRIeW%2flmk6BM9MgrJqaXjUzaKVyc%3d",145,0.249859189208255
"56","Moms Spaghetti-Upper",1,6,"Beach","Men","Temecula","CA","/teams/events/Eventteam/?TeamId=Xc7WzeEMJzyn4Ih4dE7whI9iMyjy%2bu4E7pvChQTIIZA%3d",162,0.22940334011188
"57","Johnny Encore",14,2,"Masters","Men","Denver","CO","/teams/events/Eventteam/?TeamId=gUDLkhZQuvONuprlCCNaPFd43Sr%2bDC5HqUZK5K64hHs%3d",144,0.210170864592166
"58","Bullet",11,14,"Club","Men","Atlanta","GA","/teams/events/Eventteam/?TeamId=bNPWBAZb4soUfVf4CdZoTmkOKZtHB%2fSab%2bF5jGNb3FA%3d",45,0.18413236198659
"59","John Doe",4,7,"Club","Men","Washington","DC","/teams/events/Eventteam/?TeamId=DjthR3%2fqhbbsaK8zPrgLB7LsM6liBhaVID8hrp%2f4584%3d",142,0.173118302154401
"60","Haymaker",7,8,"Club","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=X4VT2m%2f2Z9CiauLEdOJgqWSwxtPV81ES1vPCkoXdo%2bg%3d",123,0.160305830557236
"61","MKE",10,4,"Club","Men","Milwaukee","WI","/teams/events/Eventteam/?TeamId=DX5A16RG253us9J9ZQ4XbC7K4DBu2fuID7aHc333jws%3d",161,0.158161547138743
"62","CITYWIDE Special",8,7,"Club","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=Ha0SdVEMdm1srp%2fPZPnDT9gyeRoh%2by%2bUV3r%2fdQs3RPE%3d",56,0.154144362846043
"63","Rush Hour",12,9,"Club","Men","Atlanta","GA","/teams/events/Eventteam/?TeamId=heJRBcyPI3Iqzgv82vfA2GJDYkFz3PTAb%2bKHJczAtbI%3d",213,0.146985185150363
"64","Oakgrove Boys",6,6,"Club","Men","ARLINGTON","VA","/teams/events/Eventteam/?TeamId=7IAn1HrIONLEonr5YBSZQigOjGn4VCY7aJy55W1ZVrI%3d",169,0.131128583862397
"65","Blueprint",13,8,"Club","Men","NYC","NY","/teams/events/Eventteam/?TeamId=w6IR7%2bBmHGR2lXnGyHNsoxmz%2b753jB4YB8%2bfltiGKdM%3d",34,0.12213386770682
"66","Phoenix",2,4,"Club","Men","Ottawa, ON","Ontario","/teams/events/Eventteam/?TeamId=5n%2fmLngMNCQzAun07%2bqPjA%2flOBKzlmOLM4mIzW8o1Sc%3d",182,0.116403719122545
"67","Omen",16,6,"Club","Men","Orlando","FL","/teams/events/Eventteam/?TeamId=VK44Es8rJ2HU1mIvhlnr61oGbPwg1Gkm1WJpn0wtlhM%3d",174,0.107959354335234
"68","Colt",9,4,"Club","Men","Southington","CT","/teams/events/Eventteam/?TeamId=VwxMI2FJdi0W%2b7zL6JkhA%2brCZpS4L%2fdKB6jCSNVnCSk%3d",63,0.105813411853786
"69","Sundowners",4,3,"Club","Men","Santa Barbara","CA","/teams/events/Eventteam/?TeamId=tuv7fCWA5Gs0XoRRsY18%2fs3NIqLZKCZGeXooOUHLAak%3d",252,0.104923431943777
"70","No Country",15,2,"Grand Masters","Men","Brattleboro","VT","/teams/events/Eventteam/?TeamId=1HGhhL72ly693JeA89Tzbp4vZPKQfZWAhp2kk3Y9vuA%3d",168,0.102971977049428
"71","CaSTLe",6,9,"Club","Men","St. Louis","MO","/teams/events/Eventteam/?TeamId=rD9UoNKD8oQGc6S54qIJmv3iZpFw3z59N%2fp%2bbC9nBEQ%3d",48,0.102593617277815
"72","'Merica",6,0,"Beach Grand Masters","Men","San Francisco","CA","/teams/events/Eventteam/?TeamId=39Ke2121odh9TO1oSVmSfmQBpZTKcH%2feGa%2bvXNqBKQs%3d",1,0.0989064568284239
"73","Pesterbug",14,5,"Club","Men","Pawtucket","RI","/teams/events/Eventteam/?TeamId=c90mn6NybhRPwsT3hVadwKEm%2biWl6k5ij%2fYbBU0PQGw%3d",181,0.0928798638942941
"74","Big Wrench",5,8,"Club","Men","Somerville","MA","/teams/events/Eventteam/?TeamId=5Ei8tPKgWEW74si%2fKzrjD%2fHkMQj%2bx9ZAqIPUDkiyZ4c%3d",22,0.0926244229426359
"75","Choice City Hops",6,6,"Club","Men","Fort Collins","CO","/teams/events/Eventteam/?TeamId=uhkNn1dQ5vpIKxAQDxAspxLUjlllVs6CR0clBUjS5xE%3d",55,0.0920199729332388
"76","Rougaroux",9,6,"Club","Men","Baton Rouge/New Orleans","LA","/teams/events/Eventteam/?TeamId=aqS%2bjuv3y4I%2bKecGWJGqnTiiva87V2Q96CdDSiqx0hM%3d",210,0.0907655509242304
"77","Seltzbros",1,6,"Beach","Men","Flagstaff","AZ","/teams/events/Eventteam/?TeamId=CLdN1Kjut8AlZkTxfAYiV98CM9VwB%2bXkDANNYmUabPc%3d",225,0.08825109387326
"78","Sandblast",7,1,"Beach Grand Masters","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=pfWfm3LpZJAx4l1FXGDmVf%2f5Elt7fHlIKXVQabo9WgM%3d",218,0.0855911939928096
"79","Detox",2,4,"Beach","Men","Los Angeles","CA","/teams/events/Eventteam/?TeamId=h2No8b2Ub%2fwP4GRZ93%2fBCtKHBm6I%2fJC5a49PReNgTso%3d",79,0.0847663696917359
"80","Cerberus",12,14,"Club","Men","Athens","GA","/teams/events/Eventteam/?TeamId=%2fYUcOiV98Py5FYtaORlPvu3X2kyfaaS6zVEVI%2frTxPE%3d",50,0.0847202222232367
"81","Imperial",7,8,"Club","Men","Saint Paul","MN","/teams/events/Eventteam/?TeamId=cF0afyVmtsv9ARJyrQjxfcCOHGCaMCeRtXsckh2i4UM%3d",134,0.0846987515244417
"82","Shadows",9,2,"Grand Masters","Men","Oakland","CA","/teams/events/Eventteam/?TeamId=%2f0aryj5clLXlP3I8G1dVpPX3uKI25CenEa8V0el%2bXTQ%3d",227,0.0823648624246315
"83","Wisconsin Hops",7,8,"Club","Men","Stevens Point","WI","/teams/events/Eventteam/?TeamId=Z9DSTeK9ZvxSpSNhevJDRYL4ZgehKeLqWNj2fcb9R2A%3d",285,0.0809329540866105
"84","AMPersand",6,2,"Beach","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=zx9f22wMV1MdsmfxAYW%2fG6q8q4WcJKMbf6VapiHuKKc%3d",10,0.077624438052434
"85","Bruises",14,5,"Club","Men","Boston","MA","/teams/events/Eventteam/?TeamId=zlTbCsb9k7Mm%2fCKtHeasnyjrfJGJtqwJ%2b3RWpHsSUaE%3d",44,0.0739950189816343
"86","Dallas United: Desperados",6,7,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=1LuW3nQiRWP2wKMl0GILRX3QBg2EcN7QffDApZeQFNY%3d",71,0.0731212309943904
"87","Enigma",8,12,"Club","Men","Dayton","OH","/teams/events/Eventteam/?TeamId=yzx0X%2fzaZUGy1CsdT6QcKZhxEdLQIfn3FIRuW7OF%2br0%3d",92,0.0727341110115672
"88","JAWN",8,10,"Club","Men","Philadelphia","PA","/teams/events/Eventteam/?TeamId=4ivh8ef2Ys6fVjucsjk%2f4H2GmQPu45wEERY8YtimxqM%3d",140,0.0709617042324249
"89","Brickhouse",4,2,"Club","Men","Durham","NC","/teams/events/Eventteam/?TeamId=aGq3jL4BzEM3o6HCpp5KKVJSjfvrXx6fcoeiG%2fzqTBQ%3d",40,0.0703343661372143
"90","The Killjoys",2,5,"Club","Men","Orem","UT","/teams/events/Eventteam/?TeamId=OFYP6a09nHxGP0tsE39eAEUgiaO%2fSc01sH9kHGKn8xI%3d",263,0.0701835049934339
"91","Kentucky Flying Circus",12,7,"Club","Men","Louisville","KY","/teams/events/Eventteam/?TeamId=IBN1T%2b7wO7qaOTjqFr66GAlsyyf6d7sTEMf0gtw8%2bYw%3d",148,0.0686389119904623
"92","Singlewide",8,1,"Club","Men","Austin","TX","/teams/events/Eventteam/?TeamId=AdRvcSkJiTkyYnmlzAAgefg%2fa70fQ5scCpEzQZa6gMQ%3d",234,0.0677811079008682
"93","Endless Sunset",10,8,"Grand Masters","Men","San Diego","CA","/teams/events/Eventteam/?TeamId=A2vXvi7Tuujmh00ZNUNriU7E7smpwiyABUcjiUKmjq0%3d",90,0.0670654658918975
"94","Four",7,6,"Club","Men","Ann Arbor","MI","/teams/events/Eventteam/?TeamId=vVo3pOtnHoG%2f%2f%2b2ZD3ojysBaYnLLc%2buuv6%2fm4ytYncU%3d",98,0.0623405100470502
"95","Rest Stop",6,2,"Masters","Men","Baltimore","MD","/teams/events/Eventteam/?TeamId=MlA6AZTSPLEW5hdeCOxjffgNgdG%2foNWUvoI9Ndbb5Yk%3d",202,0.0610250052409463
"96","Black Market X",6,0,"Club","Men","Lombard","IL","/teams/events/Eventteam/?TeamId=WfpLhauww9xsTJOO0FZRkDM1xBk3U5RwggDwqv%2ftUv0%3d",28,0.0596356176131799
"97","Voltron 2020",6,2,"Masters","Men","Seattle","WA","/teams/events/Eventteam/?TeamId=V6baMD%2beouNeYEAnjaJHyTbfY3MMTF0fr3typp%2fyPKU%3d",278,0.0594488183297154
"98","Boneyard",6,1,"Masters","Men","Raleigh-Durham","NC","/teams/events/Eventteam/?TeamId=iAvRWii%2b74ltkqtHb8kdUMbYAwxtpQrv2GBSTj12mW8%3d",36,0.0577133932284845
"99","Green River Swordfish",5,2,"Club","Men","Davis","CA","/teams/events/Eventteam/?TeamId=A4iz4Hp6Dwk9bJiTCq2%2bDbF8fGUwg0Cd9RhGNrIE38E%3d",118,0.0538552847574453
"100","Plex",6,9,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=ZKEMmdkuHS4Z%2bRKhLiyiFwrWd5LttxF1GIfuGo%2fU%2f0o%3d",184,0.0502146648306584
"101","Shockoe Slip Flatball Club",3,1,"Club","Men","","","/teams/events/Eventteam/?TeamId=jcdnR3P9d3DdC6ew%2fQLQC%2fgce9rjNshqdXxzJr0MZxk%3d",229,0.04850944394425
"102","Holy City Heathens",6,8,"Club","Men","Charleston","SC","/teams/events/Eventteam/?TeamId=0VQXE0hrmiNvTcr62%2bRhBRyyo7Am8yzVOi56BGb2akA%3d",128,0.0475197295639154
"103","Dark Star",11,1,"Club","Men","Eugene","OR","/teams/events/Eventteam/?TeamId=89aH0MRZsBdlKBrzi3W0KFFq9YfGlO0XjQiYsiAvs5A%3d",74,0.0467190627606911
"104","Schweingeist",7,7,"Club","Men","Cincinnati","OH","/teams/events/Eventteam/?TeamId=1MagdPLACnlEDeD6ZbpRSuGbCAnqZ%2fz6SlUEMmEGNow%3d",222,0.0465623342598394
"105","BaNC",12,9,"Club","Men","Charlotte","NC","/teams/events/Eventteam/?TeamId=J7MbUMkIMEW%2f%2fOObwUuOH1zXue01smvq%2b%2fy1mep%2brLM%3d",14,0.0456202351394901
"106","Riverside Ultimate",6,0,"Club","Men","Austin","TX","/teams/events/Eventteam/?TeamId=FmeKEQaIOeiQngNkhdYQ4PfTae2RlDnWy43X%2bNsKpXo%3d",209,0.0438530393677676
"107","Tribe",3,4,"Beach","Men","Los Angeles","CA","/teams/events/Eventteam/?TeamId=MFbIKwUWB%2fhcUEqU%2fH1WEQvfk0NzGjvXYbggbf2c68w%3d",269,0.0437874433227287
"108","Club M - Manic",5,2,"Club","Men","Montreal","quebec","/teams/events/Eventteam/?TeamId=TdU41hZgHuQFQYZMicQ5zs7RJpRnUk0wm%2b9mcAU5UsY%3d",61,0.0392247271961054
"109","Reckon",9,3,"Grand Masters","Men","GA/TN/etc","GA","/teams/events/Eventteam/?TeamId=1jQ1ovn%2f9R7FXC8nGIT%2fXE8AXw5RxOxwHvGwxCHh8RE%3d",194,0.0387903952087745
"110","South Shore Line",4,3,"Club","Men","Chicago","IL","/teams/events/Eventteam/?TeamId=v9kt59gWmEYbhMclFQlyGO9MKxeoKCM7cVWZgToVyOE%3d",244,0.0377779383001262
"111","Black Cans & Highlands",5,4,"Masters","Men","Washington","DC","/teams/events/Eventteam/?TeamId=F9P%2bjqPd4hVDXSc5lKWHH8h8NIyoRctzkxpoDwT9WV0%3d",24,0.0365328766395914
"112","Paranoia",5,3,"Beach","Men","Washington","DC","/teams/events/Eventteam/?TeamId=iGliV5xLYtJtUUaLEKOJQr%2f3y2Xtcws2y4aRdPGg1dY%3d",179,0.0364147960748314
"113","Grand Trunk",2,4,"Club","Men","Toronto","ON","/teams/events/Eventteam/?TeamId=g9BgWpgdJy0N%2f136bT3WtNIOBLw0qYTo%2bcuEs8n3fIk%3d",112,0.0355207374560068
"114","PowderHogs",3,3,"Club","Men","Salt Lake City","UT","/teams/events/Eventteam/?TeamId=0OOsdI0y9jer8gCaY%2b39rZ9wWGVEynN9N%2brmvetdJDk%3d",187,0.0348583296022637
"115","Shade",9,5,"Club","Men","New York","NY","/teams/events/Eventteam/?TeamId=vWMZlOewddQ82WiV2y%2bTANopUVzuGGt%2fxROMpFTSKww%3d",226,0.034852839723598
"116","Scythe",4,4,"Club","Men","Omaha","NE","/teams/events/Eventteam/?TeamId=9RE%2bRnB%2bVvAHNyL0d1ayrtmnHTV8pb2TOfOsbTJxS0U%3d",224,0.0344184959182372
"117","Papa Bear",6,4,"Club","Men","Houston","TX","/teams/events/Eventteam/?TeamId=zLw9wTS4Yt9X5ItRv%2bdPrOxOEDdpde4wK8xA2KNKns4%3d",178,0.0333078673255403
"118","Deathsquad",12,8,"Club","Men","Needham","MA","/teams/events/Eventteam/?TeamId=AKOcIKjeMI9E3EzqDSroOD0z0ZqJ6xleNYrrg4Dps%2bU%3d",76,0.0331050144501312
"119","Climax",4,3,"Club","Men","Minneapolis","MN","/teams/events/Eventteam/?TeamId=4Z5czYE%2fVX0l98bXSJ9Hp58z%2fEKMxjbnfj9JUxs7K%2fs%3d",58,0.031093715249739
"120","Rip City Ultimate",5,8,"Club","Men","Portland","OR","/teams/events/Eventteam/?TeamId=m%2bclOwt499%2bMMiyTgQxgfTTJqSVtwc%2bHVLs6bVZPrPM%3d",207,0.0303124752647929
"121","MidRift",4,3,"Beach","Men","Iowa City","IA","/teams/events/Eventteam/?TeamId=JlpAvBfy81Bp%2bGFoUrWeQP6iUWzeaP%2b1DUBrbk4iEuw%3d",160,0.0302060372386351
"122","Beach Wrench",2,5,"Beach","Men","Cambridge","MA","/teams/events/Eventteam/?TeamId=oJRw3kUSKFN04dizzjss03E4OrTk0Mageq0nC1cItRw%3d",17,0.0301647618166911
"123","SmokeStack",6,9,"Club","Men","Kansas City","KS","/teams/events/Eventteam/?TeamId=aC86VtoyKo%2fgHHOK%2bDQARo050LEzsr5Icc0GwJFNAu8%3d",238,0.0300383744001002
"124","Thundersnow",2,5,"Club","Men","Flagstaff","AZ","/teams/events/Eventteam/?TeamId=p95K%2blqjlWraTbbSgnSrpgaGhSZ5PFg2Nh2WNhC5xJc%3d",266,0.0295849150427688
"125","Dallas United: Outlaws",6,8,"Club","Men","Dallas","TX","/teams/events/Eventteam/?TeamId=IrDDFE9A7V%2fPigWipOQb03j1WzfkBn4bEDmqHcHQp9w%3d",73,0.0288364877126041
"126","The Roofing Co.",6,3,"Club","Men","Indianapolis","IN","/teams/events/Eventteam/?TeamId=qRG9GAGO4A%2b2wDO34zJZFqX6%2bYelFWKBA6kFu6QJNRs%3d",264,0.0287988904522493
"127","Red Tide",11,8,"Club","Men","Portland","ME","/teams/events/Eventteam/?TeamId=hMUhRaewoqkGsN9BY6ghDSZML83VROXEC1tKSRtBdwc%3d",197,0.0287950542918032
"128","Supercell",6,8,"Club","Men","Oklahoma City","OK","/teams/events/Eventteam/?TeamId=da1KK%2fiyTTOHuLcuZYV8U6g8fp1FOftXti0g%2frZZz4M%3d",253,0.0281795728664376
"129","All Bashed Out",6,3,"Masters","Men","Albany ""Cap City Bang Bang""","NY","/teams/events/Eventteam/?TeamId=XYSBrIRok5s83e%2bEHmvIEQ5%2fNDjOhPb165hwRtid5w4%3d",8,0.0266651026293437
"130","Surly",11,2,"Masters","Men","MINNEAPOLIS","MN","/teams/events/Eventteam/?TeamId=bROFn4pqILDEfzIGbfGf8dQhMaS8GJ8YtIZTa%2fLAz4Y%3d",257,0.0254882187206719
